2023 Florida Occupational Employment and Wages,,,,,,,,,,
Miami-Fort Lauderdale-West Palm Beach,,,,,,,,,,
,,,,,,,,,,
,,,2023 Hourly Wage,,,,,,,
43-6011,Executive Secretaries and Executive Administrative Assistants,"6,190",33.48,31.33,22.07,39.18,19.38,24.91,38.83,48.22
29-1128,Exercise Physiologists,100,25.72,26.09,21.13,28.01,20.37,22.05,27.56,31.38
39-9031,Exercise Trainers and Group Fitness Instructors,"4,550",21.23,18.43,11.53,26.08,11,11.65,26.03,40.45
51-4021,"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic",420,19.8,18.44,16.12,21.64,15.04,17.66,22.66,23.83
51-9041,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",170,20.32,21.28,15.88,22.54,14,18.09,22.3,24.07
51-6092,Fabric and Apparel Patternmakers,20,31.29,39.7,20.06,36.91,20,21.47,40.68,40.69
11-3013,Facilities Managers,NR,55.58,50.67,31.21,67.76,28.38,37.32,78.68,78.68
29-1215,Family Medicine Physicians,NR,112.59,106.62,60.18,138.79,52.85,82.13,NR,NR
25-9021,Farm and Home Management Educators,200,25.75,22.6,17.39,29.93,18.14,18.7,27.54,38.49
49-3041,Farm Equipment Mechanics and Service Technicians,270,21.39,19.63,14.87,24.65,15.17,15.33,24.24,31.82
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",90,45.75,41.3,25.04,56.1,21.84,29.77,61.58,72.93
45-0000,"Farming, Fishing, and Forestry Occupations","6,710",16.04,14.18,12.31,17.91,11.69,13.18,16.63,21.97
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse","4,790",14.26,13.47,12.1,15.34,11.69,12.9,15.29,17.02
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",320,21.26,19.26,15.33,24.23,14.24,16.74,26.89,32.44
27-1022,Fashion Designers,230,30.87,29.69,19.58,36.52,18.66,21.61,37.26,44.58
35-3023,Fast Food and Counter Workers,"52,550",14.01,13.62,12.04,14.99,11.39,12.9,14.61,16.82
47-4031,Fence Erectors,NR,24.13,22.69,16.16,28.11,15.34,17.91,30.04,38.28
51-2051,Fiberglass Laminators and Fabricators,650,19.43,18.93,15.9,21.2,15.06,16.19,21.89,23.6
43-4071,File Clerks,"2,050",21.54,18.88,13.88,25.38,11.55,15.86,24.24,34.83
27-4032,Film and Video Editors,590,34.03,32.48,22.23,39.93,23.07,24.58,41.41,49.01
13-2051,Financial and Investment Analysts,"4,930",51.92,42.73,30.45,62.66,28.79,35.15,54.09,94.23
43-3099,"Financial Clerks, All Other",900,NR,NR,NR,NR,NR,NR,NR,NR
13-2061,Financial Examiners,"1,020",42.95,39.92,24.3,52.28,22.83,26.24,52.12,67.88
11-3031,Financial Managers,"12,590",81.84,70.01,45.03,100.24,39.89,52.55,97.88,NR
13-2054,Financial Risk Specialists,"1,050",55.59,50.2,29.94,68.41,27.92,34.74,64.62,94.23
13-2099,"Financial Specialists, All Other","2,120",34.07,29.26,18.63,41.79,18.18,18.87,38.06,55.5
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",NR,27.28,21.03,18.62,31.6,18.68,21.03,30.38,50.83
33-2021,Fire Inspectors and Investigators,"1,790",66.11,67.93,46.98,75.67,44.36,53.83,77.84,77.84
33-2011,Firefighters,"5,640",39.38,35.21,25.78,46.18,24.24,30.16,41.98,53.4
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,"14,900",36.13,31.7,24.01,42.19,22.09,28.64,40.14,50.9
33-1011,First-Line Supervisors of Correctional Officers,"1,150",38.83,32.83,20.52,47.98,20.24,20.83,49.55,52.94
39-1014,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services","1,610",27.01,23.98,17.05,31.99,16.52,18.62,32.65,40.3
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",430,29.45,29.9,18.63,34.86,17.35,20.22,36.77,42.57
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,"2,930",57.32,53.68,40.49,65.73,39.63,44.29,64.9,85.44
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,"22,150",21.98,19.56,15.3,25.32,14.55,16.41,25.1,32.03
39-1013,First-Line Supervisors of Gambling Services Workers,470,29.47,28.26,19.71,34.36,19.72,21.45,32.31,38.35
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,"4,220",23.51,20.71,16.32,27.11,15.9,17.37,27.76,33.41
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers","3,120",27.05,23.3,18.96,31.1,17.77,20.2,30.53,39.9
49-1011,"First-Line Supervisors of Mechanics, Installers, and Repairers","11,100",35.58,32.53,23.44,41.64,22.55,26,41.32,52.02
41-1012,First-Line Supervisors of Non-Retail Sales Workers,"6,520",49.13,42.35,24.76,61.31,21.92,29.49,59.8,84.75
43-1011,First-Line Supervisors of Office and Administrative Support Workers,"29,930",32.77,29.9,21.08,38.62,19.24,23.51,38.26,48.07
39-1022,First-Line Supervisors of Personal Service Workers,"1,670",26.65,23.17,17.03,31.45,15.67,18.49,29.43,39.75
33-1012,First-Line Supervisors of Police and Detectives,"3,020",60.03,55.3,39.74,70.17,36.74,46.97,68.59,88.22
51-1011,First-Line Supervisors of Production and Operating Workers,"6,070",31.8,28.9,20.42,37.5,18.67,23.22,38.14,48.41
33-1099,"First-Line Supervisors of Protective Service Workers, All Other",770,30.05,30.2,18.36,35.89,14.09,22.83,34.13,40.62
41-1011,First-Line Supervisors of Retail Sales Workers,"20,880",25.91,23.03,16.74,30.5,15.16,18.38,29.39,37.68
33-1091,First-Line Supervisors of Security Workers,"1,630",27.65,23.74,18.36,32.3,17.8,20.14,31.07,41.44
53-1047,"First-Line Supervisors of Transportation and Material-Moving Workers, Except Aircraft Cargo Handling Supervisors","10,540",29.41,27.37,19.16,34.53,17.89,21.71,35.77,43.17
33-3031,Fish and Game Wardens,80,18.48,16.22,13.51,20.96,13,14.31,23.19,28.17
53-2031,Flight Attendants,"8,920","75,860*","74,406*","49,159*","89,210*","39,675*","66,240*","85,313*","114,612*"
27-1023,Floral Designers,940,16.22,15.37,13.54,17.56,13,14.44,16.9,22.07
51-3092,Food Batchmakers,"1,520",15.13,14.99,11.32,17.04,11.18,11.26,16.64,21.5
35-0000,Food Preparation and Serving Related Occupations,"261,940",16.96,14.77,12.23,19.32,11.46,13.13,18.09,23.02
35-9099,"Food Preparation and Serving Related Workers, All Other",750,15.42,14.22,12.68,16.79,11.59,13.7,16.86,18.6
35-2021,Food Preparation Workers,"19,810",16.01,15.36,13.32,17.35,13.05,14.06,17.46,19.43
51-3099,"Food Processing Workers, All Other",290,16.15,16.32,12.61,17.92,12.62,13.05,17.89,20.39
19-4013,Food Science Technicians,100,23.48,21.85,18,26.22,17.57,18.93,24.49,31.18
19-1012,Food Scientists and Technologists,70,41.82,39.66,23.22,51.13,24.29,25.3,60.38,60.39
35-3041,"Food Servers, Nonrestaurant","3,690",15.72,15.04,12.67,17.25,11.9,13.53,17.11,18.88
11-9051,Food Service Managers,"5,530",39.02,35.49,25.31,45.88,23.81,29.16,41.49,61.02
25-1124,"Foreign Language and Literature Teachers, Postsecondary",260,"78,467*","79,196*","48,947*","93,228*","46,440*","52,568*","94,049*","108,370*"
19-4092,Forensic Science Technicians,510,39.22,32.88,23.76,46.95,23.41,26.62,51.47,67.77
19-4071,Forest and Conservation Technicians,20,24.16,24.93,17.48,27.5,17.26,17.44,28.25,30.9
33-2022,Forest Fire Inspectors and Prevention Specialists,20,30.44,22.79,19.02,36.14,17.77,20.83,41.15,49.04
19-1032,Foresters,NR,36.45,32.05,25.03,42.16,23.94,24.06,46.88,49.76
51-4022,"Forging Machine Setters, Operators, and Tenders, Metal and Plastic",90,15.6,15.34,12.01,17.39,12.28,12.3,18.39,19.86
13-1131,Fundraisers,"1,370",36.69,31.35,21.13,44.47,19.59,24.2,45.03,55.23
11-2033,Fundraising Managers,260,65.93,57.69,35.39,81.21,30.81,40.94,77.21,107.45
39-4021,Funeral Attendants,450,16.52,16.37,13.1,18.23,13.2,13.81,17.14,21.7
11-9171,Funeral Home Managers,210,40.03,33.45,24.95,47.57,22.39,29.17,47.51,61.4
51-7021,Furniture Finishers,350,23.52,24.75,17.56,26.5,15.9,19.04,27.59,31.9
39-3012,Gambling and Sports Book Writers and Runners,70,15.23,13.87,11.92,16.88,11.56,12.34,16.26,19.02
43-3041,Gambling Cage Workers,210,17.77,18.95,14.19,19.57,14.32,14.64,20.77,22.11
41-2012,Gambling Change Persons and Booth Cashiers,390,15.94,14.76,11.45,18.18,11,11.79,17.55,20.41
39-3011,Gambling Dealers,"1,980",20.15,18.03,11.83,24.31,11.35,12.43,19.44,37.68
11-9071,Gambling Managers,80,55.86,43.61,29.29,69.14,28.51,32.34,56.89,84.74
39-3019,"Gambling Service Workers, All Other",190,17.4,17.97,12.64,19.78,11.59,14.26,18.23,22.73
33-9031,Gambling Surveillance Officers and Gambling Investigators,150,18.53,17.03,15.11,20.25,15.23,15.56,20.09,24.84
51-8092,Gas Plant Operators,110,32.5,34.32,25.72,35.89,23.58,30.57,34.92,35
11-1021,General and Operations Managers,"62,290",66.99,49.33,26.2,87.38,22.78,31.43,78.89,NR
29-1216,General Internal Medicine Physicians,NR,117.57,105.71,80.41,136.15,62.77,98.57,NR,NR
29-9092,Genetic Counselors,40,48.13,51.48,36.46,53.96,27.11,42.45,52.73,62.99
19-2042,"Geoscientists, Except Hydrologists and Geographers",110,55.5,53.27,33.52,66.48,27.21,41.75,75.16,79.16
47-2121,Glaziers,"1,310",22.07,22.55,15.7,25.25,14.18,17.67,25,29.6
45-2041,"Graders and Sorters, Agricultural Products",430,14.11,13.9,12.17,15.09,11.83,13.14,14.3,17.92
27-1024,Graphic Designers,"4,180",29.91,27.09,19.51,35.11,18.16,21.82,34.32,49.07
51-9022,"Grinding and Polishing Workers, Hand",210,18.07,17.27,14.68,19.77,14.46,14.96,19.3,23.48
51-4033,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",250,19.3,18.65,16.08,20.91,15.27,17.22,20.87,23.03
37-3019,"Grounds Maintenance Workers, All Other",NR,18.81,18.89,15.11,20.66,14.5,15.4,18.89,20.84
39-5012,"Hairdressers, Hairstylists, and Cosmetologists","4,830",18.55,15.9,11.85,21.89,11.2,12.96,22.58,29.54
47-4041,Hazardous Materials Removal Workers,420,22.34,22.68,16.82,25.11,16.81,18.38,24.82,30.18
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",280,46.3,45.1,32.95,52.98,30,38.99,52.44,61.81
21-1091,Health Education Specialists,710,28.81,24.39,17.69,34.38,17.09,19.03,34.18,49.95
29-9021,Health Information Technologists and Medical Registrars,890,34.61,29.92,20.97,41.44,19.35,24.26,42.65,51.4
25-1071,"Health Specialties Teachers, Postsecondary","3,810","93,973*","86,800*","60,396*","110,761*","51,135*","75,184*","108,086*","135,509*"
29-2099,"Health Technologists and Technicians, All Other",NR,23.12,20.44,17.24,26.06,16.63,17.85,25.55,33.55
29-0000,Healthcare Practitioners and Technical Occupations,"174,870",48.08,38.51,22.61,60.82,18.65,27.36,50.72,80.7
29-9099,"Healthcare Practitioners and Technical Workers, All Other","1,630",34.48,34.14,28.51,37.46,24.53,34.14,34.14,39.26
21-1022,Healthcare Social Workers,"2,840",31.68,30.48,22.11,36.47,20.78,24.9,37.31,40.5
31-0000,Healthcare Support Occupations,"85,250",18.96,17.81,14.33,21.27,13.93,15.25,21.31,24.33
31-9099,"Healthcare Support Workers, All Other","1,370",21.62,19.59,16.24,24.31,15.42,17.59,23.92,29.26
29-2092,Hearing Aid Specialists,NR,24.06,22.59,16.66,27.76,16.56,16.56,28.45,36.19
51-4191,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",30,24.37,25.3,15.03,29.04,12.61,18.39,31.18,38.65
49-9021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers","9,540",26.75,24.72,19.13,30.56,17.19,22.64,30.45,36.94
53-3032,Heavy and Tractor-Trailer Truck Drivers,"24,980",26.22,23.87,19.55,29.55,18.48,21.88,29.62,36.31
47-3011,"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters",250,20.67,21.35,15.68,23.17,15.43,17.25,24.97,24.97
47-3012,Helpers--Carpenters,810,21.54,18.39,16.12,24.26,15.13,17.54,23.18,37.13
47-3013,Helpers--Electricians,"1,800",19.47,18.49,16.56,20.93,15.32,17.74,21.71,25.79
49-9098,"Helpers--Installation, Maintenance, and Repair Workers","1,720",17.99,17.84,14.68,19.65,14.71,15.32,19.47,21.85
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters",860,19.38,18.43,16.46,20.84,15.9,17.77,20.93,23.59
51-9198,Helpers--Production Workers,"1,740",16.94,16.61,13.54,18.64,13.26,14.21,18.8,21.61
47-3016,Helpers--Roofers,210,19.56,18.86,17.57,20.56,18.01,18.68,20.1,22.78
47-3019,"Helpers, Construction Trades, All Other",800,18.41,17.97,12.7,21.27,11,14.75,22.49,25.04
47-4051,Highway Maintenance Workers,280,20.29,18.99,15.7,22.59,15,17.16,23.57,27.09
25-1125,"History Teachers, Postsecondary",120,"70,660*","50,374*","49,444*","81,268*","49,887*","50,119*","82,651*","112,853*"
49-9031,Home Appliance Repairers,"1,180",22.87,22.96,16.39,26.11,15.7,18.44,25.95,29.53
31-1120,Home Health and Personal Care Aides,"22,560",15.02,15.08,12.34,16.36,11.53,13.33,16.2,17.68
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","12,540",15.09,14.03,12.09,16.59,11.26,13.3,16.18,18.35
43-4081,"Hotel, Motel, and Resort Desk Clerks","5,580",15.81,15.55,13.56,16.93,13.62,14.3,16.91,18.18
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",NR,22.22,21.94,17.16,24.76,16.27,18.61,23.7,28.93
11-3121,Human Resources Managers,"3,060",66.26,60.59,39.5,79.65,37.29,45.68,80.88,104.1
13-1071,Human Resources Specialists,"19,050",33.82,29.35,21.54,39.97,20.68,23.55,39.52,51.65
19-4044,Hydrologic Technicians,40,28.74,25.51,22.09,32.06,21.52,22.24,30.23,40.12
19-2043,Hydrologists,60,37.29,33.55,25.09,43.38,23.16,27.08,40.12,63.81
17-3026,Industrial Engineering Technologists and Technicians,390,32.18,31.01,22.63,36.95,19.79,25.75,38.13,44.91
17-2112,Industrial Engineers,"2,790",51.26,48.62,34.32,59.73,31.31,39.13,62.94,76.72
49-9041,Industrial Machinery Mechanics,"3,310",29.17,27.72,20.86,33.32,19.19,22.85,32.21,39.92
11-3051,Industrial Production Managers,NR,57.52,53.88,31.53,70.51,26.19,39.64,69.62,85.32
53-7051,Industrial Truck and Tractor Operators,"7,040",21.71,19.57,16.5,24.31,16.1,17.75,23.94,31.06
43-4199,"Information and Record Clerks, All Other","2,790",22.19,19.58,16.59,24.98,15.83,18.37,24.39,30.3
15-1212,Information Security Analysts,"2,280",55.91,52.21,34.82,66.45,31.26,40.63,65.9,80.62
51-9061,"Inspectors, Testers, Sorters, Samplers, and Weighers","4,710",23.55,20.77,15.28,27.69,14.32,16.92,27.96,38.51
49-0000,"Installation, Maintenance, and Repair Occupations","112,080",26.28,23.51,16.82,31.01,15.63,18.46,30.49,39.82
49-9099,"Installation, Maintenance, and Repair Workers, All Other","3,810",21.37,19.05,16.06,24.03,15.08,17.58,23.25,29.19
25-9031,Instructional Coordinators,"3,560",29.21,28.34,19.87,33.88,18.45,22.95,37.22,39.59
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",390,22.74,22.26,17.28,25.47,18.04,18.15,23.94,28.44
47-2132,"Insulation Workers, Mechanical",190,22.97,23.83,18.72,25.09,17.1,19.19,23.93,27.6
43-9041,Insurance Claims and Policy Processing Clerks,"4,020",24.48,22.87,18.14,27.65,17.99,19.45,27.11,32.29
41-3021,Insurance Sales Agents,"12,360",39.99,25.05,18.5,50.73,16.59,22.03,38.57,80.99
13-2053,Insurance Underwriters,"1,500",37.06,35.22,26.01,42.59,24.05,30.01,40.25,51.23
27-1025,Interior Designers,"2,670",32.43,29.06,20.35,38.47,18.39,22.85,37.07,46.71
27-3091,Interpreters and Translators,630,29.89,28.43,16.85,36.4,14.35,19.39,38.03,48.53
43-4111,"Interviewers, Except Eligibility and Loan","2,010",20.4,18.89,15.04,23.08,13.81,16.72,23.58,29.32
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners","38,840",15.18,14.14,12.24,16.64,11.55,13.1,17.07,19.01
51-9071,Jewelers and Precious Stone and Metal Workers,560,23.04,25.53,13.07,28.03,11.18,14.97,29.03,29.09
23-1023,"Judges, Magistrate Judges, and Magistrates",380,66.88,79.57,41.07,79.79,13.91,75.18,79.57,79.57
23-1012,Judicial Law Clerks,430,28.72,22.67,18.39,33.89,18.58,19.91,23.88,52.54
25-2012,"Kindergarten Teachers, Except Special Education","2,470","53,895*","51,829*","42,261*","59,711*","40,120*","51,079*","55,923*","76,245*"
13-1075,Labor Relations Specialists,540,46.5,46.28,25.58,56.95,23.19,30.16,62.99,63.57
53-7062,"Laborers and Freight, Stock, and Material Movers, Hand","44,190",17.94,17.18,14.04,19.89,13.56,14.93,18.9,22.88
17-1012,Landscape Architects,600,42.97,38.12,28.15,50.38,28.9,29.89,47.65,64.85
37-3011,Landscaping and Groundskeeping Workers,"20,490",17.75,17.16,14.56,19.34,14.27,15.16,18.31,22.13
51-4034,"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic",80,22.14,24.33,16.56,24.93,14.57,18.84,26.22,28.79
51-6011,Laundry and Dry-Cleaning Workers,"4,620",14.22,13.67,12.04,15.31,11.61,12.75,16.05,17.15
25-1112,"Law Teachers, Postsecondary",740,"143,893*","126,274*","50,649*","190,515*","31,874*","65,156*","216,587*",NR
23-1011,Lawyers,"28,220",74.43,62.39,33.87,94.71,28.01,40.11,89.74,NR
23-0000,Legal Occupations,"43,770",59.5,45.27,25.43,76.54,22.08,29.95,75.06,NR
43-6012,Legal Secretaries and Administrative Assistants,"6,520",26.62,22.49,18.48,30.7,18.27,18.75,30.2,37.48
23-2099,"Legal Support Workers, All Other",840,29.01,22,14.99,36.02,14.44,16.34,31.09,70.27
11-1031,Legislators,220,"64,187*","42,995*","26,723*","82,918*","23,801*","29,886*","79,911*","124,486*"
25-4022,Librarians and Media Collections Specialists,"1,540",35.21,30.92,23.53,41.05,23.46,25.39,39.75,51.94
43-4121,"Library Assistants, Clerical",460,17.43,17.54,14.5,18.89,14.43,15.43,18.12,20.39
25-1082,"Library Science Teachers, Postsecondary",NR,"80,638*","80,520*","58,662*","91,626*","49,499*","65,007*","87,700*","105,472*"
25-4031,Library Technicians,"1,110",23.11,20.32,16.06,26.63,14.89,18.81,26.84,31.05
29-2061,Licensed Practical and Licensed Vocational Nurses,"8,640",28.05,28.01,22.69,30.73,22.41,24.47,29.84,33.29
19-0000,"Life, Physical, and Social Science Occupations","13,720",37.04,32.01,18.69,46.22,16.82,21.58,46.86,63.37
19-4099,"Life, Physical, and Social Science Technicians, All Other",710,26.27,25.2,14.89,31.96,13.22,17.79,32.51,39.7
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers","2,520",18.68,17.51,13.19,21.42,12.18,14.19,20.35,27.75
53-3033,Light Truck Drivers,"21,730",22.12,18.95,15.76,25.3,14.25,17.61,23.25,40.53
27-4015,Lighting Technicians,160,28.54,22.83,15.92,34.84,14.75,18.19,32.85,52.17
47-5044,"Loading and Moving Machine Operators, Underground Mining",40,20.29,18.95,18.93,20.97,18.92,18.95,23.29,23.64
43-4131,Loan Interviewers and Clerks,"3,170",24.24,23.81,17.13,27.79,16.27,19.11,29.15,31.71
13-2072,Loan Officers,"5,280",39.96,33.32,19.15,50.37,16.46,23.3,49.21,64.07
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",460,15.97,15.86,12.94,17.49,12.1,14.03,17.46,19.71
49-9094,Locksmiths and Safe Repairers,350,22.62,22.34,14.98,26.44,13.31,17.92,28.9,34.11
11-9081,Lodging Managers,920,51.72,39.03,25.58,64.79,23.65,29.1,65.29,101.08
13-1081,Logisticians,"2,770",35.62,31.66,22.55,42.16,21.34,24.09,41.55,57.1
53-7063,Machine Feeders and Offbearers,150,18.87,18.44,14.98,20.82,14.61,15.39,23.21,23.35
51-4041,Machinists,"1,510",25.74,24.6,18.62,29.3,17.25,20.77,29.89,34.78
29-2035,Magnetic Resonance Imaging Technologists,750,39.1,39.35,32.66,42.32,32.3,37.11,42.98,45.7
37-2012,Maids and Housekeeping Cleaners,"18,100",15.58,15.01,13.26,16.74,13.06,13.95,16.67,18.28
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service","1,110",17.79,17.16,14.22,19.58,14.12,15.1,18.91,22.97
49-9071,"Maintenance and Repair Workers, General","31,010",21.67,19.51,15.8,24.6,14.71,17.74,23.85,29.52
49-9043,"Maintenance Workers, Machinery",540,30.56,27.45,19.12,36.27,18.55,21.47,35.1,55.27
13-1111,Management Analysts,"18,180",46.74,40.13,23.94,58.14,19.53,29.67,57.95,74.5
11-0000,Management Occupations,"181,240",64.68,51.6,28.9,82.57,24.86,35.62,78.37,109.45
11-9199,"Managers, All Other","7,850",65.66,60.96,36.28,80.35,31.42,43.26,81.81,103.54
39-5092,Manicurists and Pedicurists,"1,510",17.6,16.46,12.87,19.97,12.73,13.93,18.39,26.72
17-2121,Marine Engineers and Naval Architects,NR,53.02,59.21,35.18,61.94,28.18,44.01,61.49,73.18
13-1161,Market Research Analysts and Marketing Specialists,"16,530",41.41,36.69,22.74,50.75,20.94,25.59,49,63.73
11-2021,Marketing Managers,"5,250",75.53,65.99,38.15,94.22,32.29,47.82,96.15,NR
21-1013,Marriage and Family Therapists,550,NR,NR,NR,NR,NR,NR,NR,NR
31-9011,Massage Therapists,"2,680",25,24.11,17.17,28.91,15.25,20.53,27.48,36.07
53-7199,"Material Moving Workers, All Other",180,18.33,18.45,15.03,19.98,14.7,15.52,20.22,23.19
17-2131,Materials Engineers,90,47.79,45.88,32.42,55.48,29.26,38.8,58.53,65.78
19-2032,Materials Scientists,10,64.68,68.98,49.56,72.24,49.55,49.55,68.98,85.07
25-1022,"Mathematical Science Teachers, Postsecondary",890,"82,435*","78,063*","51,125*","98,090*","49,553*","60,701*","85,779*","131,340*"
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",640,19.75,19.5,15.94,21.65,12.9,17.61,21.08,26.33
49-9011,Mechanical Door Repairers,380,27.18,28.47,20.04,30.74,18.3,22.26,30.02,37.75
17-3013,Mechanical Drafters,630,25.74,20.22,17.74,29.75,17.71,17.71,30.04,44.71
17-3027,Mechanical Engineering Technologists and Technicians,240,30.42,31.13,20.88,35.19,18.29,24.88,34.01,40.94
17-2141,Mechanical Engineers,"1,590",50.77,46.48,31.67,60.33,28.64,37.5,64.67,81.32
27-4099,"Media and Communication Equipment Workers, All Other",140,36.88,38.94,17.52,46.56,14.58,20.08,46.02,60.55
27-3099,"Media and Communication Workers, All Other",NR,30.28,29.73,26.51,32.17,25.2,29.73,34.69,34.7
11-9111,Medical and Health Services Managers,"10,570",60.74,52.11,35.3,73.46,32.38,40.68,66.64,99.42
51-9082,Medical Appliance Technicians,170,22.99,21.75,16.39,26.29,16.43,17.12,26.84,31.71
31-9092,Medical Assistants,"15,190",20.11,19.05,16.87,21.73,16.9,17.57,22.22,23.22
29-2036,Medical Dosimetrists,NR,66.39,68.36,50.08,74.54,50.91,54.42,76.45,87.72
31-9093,Medical Equipment Preparers,890,20.54,19.61,16.14,22.73,15.29,17.73,22.52,27.91
49-9062,Medical Equipment Repairers,"1,260",29,24.22,18.08,34.46,18.05,18.59,36.31,47.61
29-2072,Medical Records Specialists,"4,270",24.12,22.2,16.37,27.99,14.92,18.08,28.64,37.23
19-1042,"Medical Scientists, Except Epidemiologists","1,310",54.75,46.44,31.72,66.26,29.76,33.45,67.44,88.05
43-6013,Medical Secretaries and Administrative Assistants,"31,180",19.75,18.4,16.14,21.55,15.11,17.45,22.29,24.2
31-9094,Medical Transcriptionists,780,19.55,17.95,14.5,22.07,13.8,15.62,22.38,26.36
13-1121,"Meeting, Convention, and Event Planners","2,100",33.29,29.13,19,40.44,17.78,22.14,38.86,48.82
21-1023,Mental Health and Substance Abuse Social Workers,"1,890",27.25,25.67,19.46,31.15,18.24,21.72,33.92,34.05
27-1026,Merchandise Displayers and Window Trimmers,"3,180",18.23,17.65,13.95,20.37,13.36,14.65,19.39,23.52
51-4199,"Metal Workers and Plastic Workers, All Other",240,19.67,18.98,16.09,21.47,15.18,17.22,22.32,24.46
43-5041,"Meter Readers, Utilities",220,25.57,24.9,18.16,29.27,17.08,20.26,30.62,37.02
19-1022,Microbiologists,70,30.93,27.67,18.49,37.14,18.69,18.69,42.65,47.98
25-2022,"Middle School Teachers, Except Special and Career/Technical Education","9,670","57,681*","51,740*","48,720*","62,161*","49,547*","51,134*","62,144*","77,334*"
51-4035,"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic",80,20.14,19.04,13.76,23.34,13.67,14.7,22.05,29.26
49-9044,Millwrights,210,27.59,28.13,21.64,30.57,21.74,21.74,32.07,34.38
51-2090,Miscellaneous Assemblers and Fabricators,"11,650",17.91,17.07,13.78,19.97,13.17,14.71,19.38,23.58
47-4090,Miscellaneous Construction and Related Workers,670,23.81,23.83,18.76,26.33,18.16,20.7,24.73,29.38
51-9023,"Mixing and Blending Machine Setters, Operators, and Tenders",950,22.21,22.08,17.13,24.75,16.73,18.34,23.97,29.95
49-3042,"Mobile Heavy Equipment Mechanics, Except Engines","2,220",32.46,30.5,23.59,36.89,22.19,25.92,36.83,40.83
51-9195,"Molders, Shapers, and Casters, Except Metal and Plastic",600,20.33,20.4,15.85,22.57,15.03,16.92,21.84,25.86
51-4072,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",430,21,20.34,16.31,23.34,15.42,17.93,23.59,29.27
39-4031,"Morticians, Undertakers, and Funeral Arrangers",300,29.7,28.61,20.24,34.43,18.42,23.96,37.65,38.14
53-3099,"Motor Vehicle Operators, All Other",800,16.93,14.64,12.77,19.01,12.54,13.37,18.63,25.8
49-3051,Motorboat Mechanics and Service Technicians,"1,350",27.17,25.12,19.91,30.8,18.08,22.39,30.71,37.88
51-4081,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",550,19.77,18.56,16.42,21.45,15.46,17.54,21.67,24.5
25-4013,Museum Technicians and Conservators,60,24.54,22.78,17.22,28.2,16.87,18.27,26.99,35
27-2041,Music Directors and Composers,290,53.27,40.19,20.52,69.65,18.99,22.41,60.58,NR
49-9063,Musical Instrument Repairers and Tuners,60,20.37,18.16,14.07,23.52,14.1,14.17,18.16,50.52
27-2042,Musicians and Singers,510,54.64,49.75,24.12,69.9,22.91,27.3,63.87,102.47
11-9121,Natural Sciences Managers,NR,56.4,40.52,27.75,70.72,25.45,32.38,64.16,103.29
15-1244,Network and Computer Systems Administrators,"6,030",47.96,45.38,31.93,55.97,29.77,36.01,56.01,68.78
43-4141,New Accounts Clerks,210,24.08,23.61,18.99,26.63,19.3,19.41,26.63,31.4
27-3023,"News Analysts, Reporters, and Journalists","1,210",NR,NR,NR,NR,NR,NR,NR,NR
17-2161,Nuclear Engineers,120,58.7,57.78,44.83,65.63,39.65,51.07,60.9,72.45
29-2033,Nuclear Medicine Technologists,400,42.05,41.62,35.27,45.45,34.78,38.32,46.12,49.1
29-1151,Nurse Anesthetists,NR,94.74,93.93,67.99,108.12,54.41,88.28,110.55,NR
